CHEMBL506297,P06401,6.729048252105713
CHEMBL522727,P37238,6.263794422149658
CHEMBL195556,P10827,5.325766563415527
CHEMBL203940,Q07869,7.327695846557617
CHEMBL4128427,P51449,7.568869590759277
CHEMBL3716703,P19793,5.813724040985107
CHEMBL1643196,Q03181,7.32829475402832
CHEMBL2037190,Q96RI1,5.127274036407471
CHEMBL3115241,P37231,5.3093366622924805
CHEMBL3261407,P06536,8.811399459838867
CHEMBL3934381,P51449,5.901703834533691
CHEMBL3094486,P08235,6.166060924530029
CHEMBL391084,Q03181,7.6096320152282715
CHEMBL1783064,P37231,5.633164882659912
CHEMBL277626,P19793,6.882596969604492
CHEMBL3578286,P10275,5.6862406730651855
CHEMBL442909,P37231,5.208092212677002
CHEMBL110691,P04150,7.920034885406494
CHEMBL3827378,P37231,5.26569128036499
CHEMBL2206303,Q07869,7.8879852294921875
CHEMBL3934863,P10826,7.296825408935547
CHEMBL3891138,P51449,7.3460564613342285
CHEMBL4248754,Q96RI1,5.490527153015137
CHEMBL1801737,P37231,5.679291248321533
CHEMBL559854,P10828,5.5094146728515625
CHEMBL2031954,Q07869,5.525227069854736
CHEMBL3953392,P51449,5.7667717933654785
CHEMBL7671,P10275,5.752262592315674
CHEMBL604907,Q13133,8.142743110656738
CHEMBL118756,P37231,5.423276424407959
CHEMBL3814381,P55055,5.564113616943359
CHEMBL282575,P04150,6.1518144607543945
CHEMBL317824,P06211,6.482071399688721
CHEMBL1421864,P03372,4.537205696105957
CHEMBL1326210,Q92731,5.521605968475342
CHEMBL4228617,Q92731,6.638950824737549
CHEMBL230675,P04150,7.454196453094482
CHEMBL3586250,Q92753,5.027806282043457
CHEMBL3963887,Q07869,6.454084396362305
CHEMBL3623004,P06401,7.937624454498291
CHEMBL412079,P35398,4.925201892852783
CHEMBL4091374,P35396,6.163502216339111
CHEMBL1085161,Q92731,7.598847389221191
CHEMBL7089,P10275,7.751376628875732
CHEMBL3234849,P08235,7.052331447601318
CHEMBL199255,Q13133,6.872385025024414
CHEMBL2159539,P10275,5.741505146026611
CHEMBL4061503,P51449,7.367302894592285
CHEMBL8145,Q92731,6.15209436416626
CHEMBL2112850,P06536,8.741174697875977
CHEMBL1253986,P06401,6.732738494873047
CHEMBL4161305,P37231,5.607941627502441
CHEMBL3337828,P06401,5.561193943023682
CHEMBL1644758,P04150,7.387048721313477
CHEMBL1760270,Q03181,7.598567008972168
CHEMBL468304,Q96RI1,6.054027080535889
CHEMBL333484,P06401,6.7353973388671875
CHEMBL574607,Q07869,6.369329929351807
CHEMBL4176843,P03372,7.42722749710083
CHEMBL4170100,P03372,6.2490553855896
CHEMBL2111532,P03372,8.358636856079102
CHEMBL209851,Q92731,8.089112281799316
