CHEMBL3818976,Q07869,0.00 
CHEMBL1911271,P04150,0.00 
CHEMBL593472,P55055,0.00 
CHEMBL227440,P06401,0.00 
CHEMBL1093916,P55055,0.00 
CHEMBL57875,Q92731,0.00 
CHEMBL4281062,P48443,0.00 
CHEMBL3933276,P51449,0.00 
CHEMBL1760410,Q03181,0.00 
CHEMBL93705,Q92731,0.00 
CHEMBL3126376,P10827,0.00 
CHEMBL3263240,Q96RI1,0.00 
CHEMBL2070463,P55055,0.00 
CHEMBL3263710,Q13133,0.00 
CHEMBL195556,P10827,0.00 
CHEMBL472238,P13631,0.00 
CHEMBL193377,P15207,0.00 
CHEMBL363425,P03372,0.00 
CHEMBL2070860,P11473,0.00 
CHEMBL1917255,P04150,0.00 
CHEMBL2012766,Q13133,0.00 
CHEMBL3588881,Q13133,0.00 
CHEMBL595440,P37231,0.00 
CHEMBL1088483,Q92731,0.00 
CHEMBL264746,P19793,0.00 
CHEMBL1075704,Q03181,0.00 
CHEMBL186597,P03372,0.00 
CHEMBL147049,P37231,0.00 
CHEMBL2326409,P51449,0.00 
CHEMBL2337783,P19793,0.00 
CHEMBL1834892,P11473,0.00 
CHEMBL204571,P06401,0.00 
CHEMBL3623004,P06401,0.00 
CHEMBL3695806,P37231,0.00 
CHEMBL1929042,P06401,0.00 
CHEMBL182610,P04150,0.00 
CHEMBL424874,P06401,0.00 
CHEMBL93391,P03372,0.00 
CHEMBL255570,P04150,0.00 
CHEMBL523651,P37231,0.00 
CHEMBL3814799,Q13133,0.00 
CHEMBL3640828,P15207,0.00 
CHEMBL4203464,P11473,0.00 
CHEMBL1541552,P03372,0.00 
CHEMBL3634609,P51449,0.00 
CHEMBL4172668,P37231,0.00 
CHEMBL3582112,P06401,0.00 
CHEMBL3818652,P10275,0.00 
CHEMBL416898,P15207,0.00 
CHEMBL4127926,P51449,0.00 
CHEMBL3814297,P55055,0.00 
CHEMBL3765583,P03372,0.00 
CHEMBL203940,Q07869,0.00 
CHEMBL173386,Q03181,0.00 
CHEMBL4175592,P03372,0.00 
CHEMBL2112892,P03372,0.00 
CHEMBL133896,P19793,0.00 
CHEMBL334428,P10276,0.00 
CHEMBL226380,P11473,0.00 
CHEMBL3132985,P10275,0.00 
CHEMBL359377,P37231,0.00 
CHEMBL4218626,Q13133,0.00 
CHEMBL419019,Q07869,0.00 
CHEMBL38,P11416,0.00 
CHEMBL115164,P28702,0.00 
CHEMBL1329686,P03372,0.00 
CHEMBL81273,P10826,0.00 
CHEMBL4248276,Q07869,0.00 
CHEMBL1173381,Q03181,0.00 
CHEMBL4091019,Q96RI1,0.00 
CHEMBL3586250,Q92753,0.00 
CHEMBL3915908,P51449,0.00 
CHEMBL2386485,Q96RI1,0.00 
CHEMBL2385909,P35398,0.00 
CHEMBL553019,P04150,0.00 
CHEMBL1911644,P06401,0.00 
CHEMBL1738937,P10275,0.00 
CHEMBL3971739,P06401,0.00 
CHEMBL187673,P06211,0.00 
CHEMBL3137947,O35627,0.00 
CHEMBL383728,P37231,0.00 
CHEMBL182883,P06401,0.00 
CHEMBL204024,Q92731,0.00 
CHEMBL340490,P10828,0.00 
CHEMBL427299,P37231,0.00 
CHEMBL25802,P10275,0.00 
CHEMBL130374,P10276,0.00 
CHEMBL233660,P04150,0.00 
CHEMBL2282523,P37231,0.00 
CHEMBL1507012,P03372,0.00 
CHEMBL1911655,P06401,0.00 
CHEMBL601678,P37231,0.00 
CHEMBL1097159,Q13133,0.00 
CHEMBL3940963,P51449,0.00 
CHEMBL2407863,P08235,0.00 
CHEMBL3093458,P06401,0.00 
CHEMBL209851,P03372,0.00 
CHEMBL482824,P37231,0.00 
CHEMBL1929039,P06401,0.00 
CHEMBL4173918,P48443,0.00 
CHEMBL3397561,P37231,0.00 
CHEMBL1627351,Q92731,0.00 
CHEMBL3263698,P51449,0.00 
CHEMBL4085105,P62509,0.00 
CHEMBL1562870,Q92731,0.00 
CHEMBL471488,P10828,0.00 
CHEMBL153100,Q92731,0.00 
CHEMBL103468,P06401,0.00 
CHEMBL705,P10826,0.00 
CHEMBL334534,P10826,0.00 
CHEMBL4176693,P11473,0.00 
CHEMBL146646,P10826,0.00 
CHEMBL2426110,P04150,0.00 
CHEMBL206546,Q92731,0.00 
CHEMBL1934435,P10275,0.00 
CHEMBL3827740,P37231,0.00 
CHEMBL153245,P03372,0.00 
CHEMBL3354989,Q03181,0.00 
CHEMBL147599,P37231,0.00 
CHEMBL504110,P10275,0.00 
CHEMBL234633,Q92731,0.00 
CHEMBL3947344,P10275,0.00 
CHEMBL96184,P13631,0.00 
CHEMBL385489,P55055,0.00 
CHEMBL3896395,P51449,0.00 
CHEMBL162368,P10275,0.00 
CHEMBL4203290,Q92731,0.00 
CHEMBL488558,P06401,0.00 
CHEMBL4281988,P37231,0.00 
CHEMBL1116,Q92731,0.00 
CHEMBL4212837,Q03181,0.00 
CHEMBL3109601,P03372,0.00 
CHEMBL163142,P10275,0.00 
CHEMBL219015,P08235,0.00 
CHEMBL2012768,Q13133,0.00 
CHEMBL3581688,P03372,0.00 
CHEMBL403432,P37231,0.00 
CHEMBL1765175,P06401,0.00 
CHEMBL506844,P04150,0.00 
CHEMBL106896,P19793,0.00 
CHEMBL434346,P03372,0.00 
CHEMBL1017,P37231,0.00 
CHEMBL1163598,P06401,0.00 
CHEMBL114286,Q07869,0.00 
CHEMBL333890,P37231,0.00 
CHEMBL576472,P04150,0.00 
CHEMBL145829,P37231,0.00 
CHEMBL3133003,P10275,0.00 
CHEMBL3923143,P51449,0.00 
CHEMBL3335624,Q07869,0.00 
CHEMBL1081962,Q03181,0.00 
CHEMBL3263712,P51449,0.00 
CHEMBL1573389,Q92731,0.00 
CHEMBL3588962,P10275,0.00 
CHEMBL3609405,P51449,0.00 
CHEMBL3695767,P37231,0.00 
CHEMBL2348879,P11473,0.00 
CHEMBL188412,P11474,0.00 
CHEMBL372808,P03372,0.00 
CHEMBL384975,P06401,0.00 
CHEMBL2381195,Q13133,0.00 
CHEMBL3094486,P08235,0.00 
CHEMBL1760405,Q03181,0.00 
CHEMBL3824162,Q96RI1,0.00 
CHEMBL4103516,P03372,0.00 
CHEMBL204376,P62508,0.00 
CHEMBL2204435,Q13133,0.00 
CHEMBL3093458,P04150,0.00 
CHEMBL214948,P55055,0.00 
CHEMBL4211975,P10827,0.00 
CHEMBL1413557,P03372,0.00 
CHEMBL454141,Q28037,0.00 
CHEMBL78567,P03372,0.00 
CHEMBL404646,P37231,0.00 
CHEMBL1911649,P08235,0.00 
CHEMBL185783,Q92731,0.00 
CHEMBL4073869,P10275,0.00 
CHEMBL602670,P37231,0.00 
CHEMBL3585572,P37231,0.00 
CHEMBL1080108,Q03181,0.00 
CHEMBL2204045,P04150,0.00 
CHEMBL214272,Q07869,0.00 
CHEMBL364748,Q07869,0.00 
CHEMBL4169720,P19091,0.00 
CHEMBL1463954,Q92731,0.00 
CHEMBL551344,Q96RI1,0.00 
CHEMBL2316544,P10275,0.00 
CHEMBL202521,P10828,0.00 
CHEMBL191060,P23204,0.00 
CHEMBL3109235,P51450,0.00 
CHEMBL427554,P06401,0.00 
CHEMBL291034,P28702,0.00 
CHEMBL3094371,P51449,0.00 
CHEMBL25580,Q92731,0.00 
CHEMBL3764414,Q14994,0.00 
CHEMBL402491,P11474,0.00 
CHEMBL87361,P06186,0.00 
CHEMBL82716,P13631,0.00 
CHEMBL4067513,Q96RI1,0.00 
CHEMBL1801008,P06401,0.00 
CHEMBL191711,P03372,0.00 
CHEMBL3800071,P51449,0.00 
CHEMBL3109232,P51450,0.00 
CHEMBL125362,Q92731,0.00 
CHEMBL3581553,P51449,0.00 
CHEMBL1088485,Q92731,0.00 
CHEMBL4097564,P04150,0.00 
CHEMBL2312270,P10828,0.00 
CHEMBL430855,P10275,0.00 
CHEMBL1800979,P04150,0.00 
CHEMBL595124,P55055,0.00 
